RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:   4%|▍         | 47392/1189762 [35:28<12:30:13, 25.38 examples/s]
Map:   4%|▍         | 47424/1189762 [35:29<11:54:38, 26.64 examples/s]
Map:   4%|▍         | 47456/1189762 [35:30<10:42:15, 29.64 examples/s]
Map:   4%|▍         | 47488/1189762 [35:31<10:44:44, 29.53 examples/s]
Map:   4%|▍         | 47520/1189762 [35:33<13:57:32, 22.73 examples/s]
Map:   4%|▍         | 47552/1189762 [35:35<13:31:41, 23.45 examples/s]
Map:   4%|▍         | 47584/1189762 [35:36<12:33:35, 25.26 examples/s]
Map:   4%|▍         | 47616/1189762 [35:38<15:40:28, 20.24 examples/s]
Map:   4%|▍         | 47648/1189762 [35:40<16:25:58, 19.31 examples/s]
Map:   4%|▍         | 47680/1189762 [35:42<18:23:20, 17.25 examples/s]
Map:   4%|▍         | 47712/1189762 [35:45<19:44:49, 16.06 examples/s]
Map:   4%|▍         | 47744/1189762 [35:46<16:47:13, 18.90 examples/s]
Map:   4%|▍         | 47776/1189762 [35:47<14:40:37, 21.61 examples/s]
Map:   4%|▍         | 47808/1189762 [35:48<13:53:56, 22.82 examples/s]
Map:   4%|▍         | 47840/1189762 [35:49<13:32:38, 23.42 examples/s]
Map:   4%|▍         | 47872/1189762 [35:51<14:56:09, 21.24 examples/s]
Map:   4%|▍         | 47904/1189762 [35:52<13:21:21, 23.75 examples/s]
Map:   4%|▍         | 47936/1189762 [35:53<14:08:13, 22.44 examples/s]
Map:   4%|▍         | 47968/1189762 [35:56<16:37:02, 19.09 examples/s]
Map:   4%|▍         | 48000/1189762 [35:58<18:30:28, 17.14 examples/s]
Map:   4%|▍         | 48032/1189762 [35:59<16:23:29, 19.35 examples/s]
Map:   4%|▍         | 48064/1189762 [36:00<15:11:38, 20.87 examples/s]
Map:   4%|▍         | 48096/1189762 [36:02<14:47:41, 21.44 examples/s]
Map:   4%|▍         | 48128/1189762 [36:03<13:45:33, 23.05 examples/s]
Map:   4%|▍         | 48160/1189762 [36:05<16:30:02, 19.22 examples/s]
Map:   4%|▍         | 48192/1189762 [36:07<15:14:16, 20.81 examples/s]
Map:   4%|▍         | 48224/1189762 [36:09<17:08:10, 18.50 examples/s]
Map:   4%|▍         | 48256/1189762 [36:10<15:26:00, 20.55 examples/s]
Map:   4%|▍         | 48288/1189762 [36:11<13:14:01, 23.96 examples/s]
Map:   4%|▍         | 48320/1189762 [36:13<16:07:33, 19.66 examples/s]
Map:   4%|▍         | 48352/1189762 [36:14<14:11:24, 22.34 examples/s]
Map:   4%|▍         | 48384/1189762 [36:16<15:08:17, 20.94 examples/s]
Map:   4%|▍         | 48416/1189762 [36:17<15:15:41, 20.77 examples/s]
Map:   4%|▍         | 48448/1189762 [36:19<16:36:02, 19.10 examples/s]
Map:   4%|▍         | 48480/1189762 [36:20<14:48:41, 21.40 examples/s]
Map:   4%|▍         | 48512/1189762 [36:23<17:12:30, 18.42 examples/s]
Map:   4%|▍         | 48544/1189762 [36:23<14:17:02, 22.19 examples/s]
Map:   4%|▍         | 48576/1189762 [36:24<12:31:11, 25.32 examples/s]
Map:   4%|▍         | 48608/1189762 [36:27<15:38:13, 20.27 examples/s]
Map:   4%|▍         | 48640/1189762 [36:28<14:06:04, 22.48 examples/s]
Map:   4%|▍         | 48672/1189762 [36:29<13:14:22, 23.94 examples/s]
Map:   4%|▍         | 48704/1189762 [36:30<13:48:28, 22.95 examples/s]
Map:   4%|▍         | 48736/1189762 [36:32<14:32:56, 21.78 examples/s]
Map:   4%|▍         | 48768/1189762 [36:34<17:03:15, 18.58 examples/s]
Map:   4%|▍         | 48800/1189762 [36:35<14:39:01, 21.63 examples/s]
Map:   4%|▍         | 48832/1189762 [36:36<12:37:04, 25.12 examples/s]
Map:   4%|▍         | 48864/1189762 [36:37<12:44:14, 24.88 examples/s]
Map:   4%|▍         | 48896/1189762 [36:39<13:15:57, 23.89 examples/s]
Map:   4%|▍         | 48928/1189762 [36:41<16:09:15, 19.62 examples/s]
Map:   4%|▍         | 48960/1189762 [36:42<14:10:43, 22.35 examples/s]
Map:   4%|▍         | 48992/1189762 [36:44<16:47:42, 18.87 examples/s]
Map:   4%|▍         | 49024/1189762 [36:45<14:31:42, 21.81 examples/s]
Map:   4%|▍         | 49056/1189762 [36:48<17:02:09, 18.60 examples/s]
Map:   4%|▍         | 49088/1189762 [36:48<14:21:09, 22.08 examples/s]
Map:   4%|▍         | 49120/1189762 [36:51<16:17:05, 19.46 examples/s]
Map:   4%|▍         | 49152/1189762 [36:52<15:21:49, 20.62 examples/s]
Map:   4%|▍         | 49184/1189762 [36:53<14:01:27, 22.59 examples/s]
Map:   4%|▍         | 49216/1189762 [36:54<13:49:03, 22.93 examples/s]
Map:   4%|▍         | 49248/1189762 [36:56<14:03:08, 22.54 examples/s]
Map:   4%|▍         | 49280/1189762 [36:57<13:27:08, 23.55 examples/s]
Map:   4%|▍         | 49312/1189762 [36:58<12:43:02, 24.91 examples/s]
Map:   4%|▍         | 49344/1189762 [36:59<11:58:50, 26.44 examples/s]
Map:   4%|▍         | 49376/1189762 [37:00<11:24:25, 27.77 examples/s]
Map:   4%|▍         | 49408/1189762 [37:01<11:49:37, 26.78 examples/s]
Map:   4%|▍         | 49440/1189762 [37:02<11:04:46, 28.59 examples/s]
Map:   4%|▍         | 49472/1189762 [37:03<10:38:54, 29.75 examples/s]
Map:   4%|▍         | 49504/1189762 [37:05<12:23:50, 25.55 examples/s]
Map:   4%|▍         | 49536/1189762 [37:07<15:19:29, 20.67 examples/s]
Map:   4%|▍         | 49568/1189762 [37:09<16:23:43, 19.32 examples/s]
Map:   4%|▍         | 49600/1189762 [37:11<16:00:34, 19.78 examples/s]
Map:   4%|▍         | 49632/1189762 [37:12<14:15:40, 22.21 examples/s]
Map:   4%|▍         | 49664/1189762 [37:14<16:48:19, 18.84 examples/s]
Map:   4%|▍         | 49696/1189762 [37:15<16:06:30, 19.66 examples/s]
Map:   4%|▍         | 49728/1189762 [37:17<14:29:03, 21.86 examples/s]
Map:   4%|▍         | 49760/1189762 [37:19<16:37:20, 19.05 examples/s]
Map:   4%|▍         | 49792/1189762 [37:20<13:54:17, 22.77 examples/s]
Map:   4%|▍         | 49824/1189762 [37:21<13:13:34, 23.94 examples/s]
Map:   4%|▍         | 49856/1189762 [37:23<15:58:38, 19.82 examples/s]
Map:   4%|▍         | 49888/1189762 [37:24<14:31:14, 21.81 examples/s]
Map:   4%|▍         | 49920/1189762 [37:25<13:29:53, 23.46 examples/s]
Map:   4%|▍         | 49952/1189762 [37:26<12:09:22, 26.05 examples/s]
Map:   4%|▍         | 49984/1189762 [37:27<11:11:18, 28.30 examples/s]
Map:   4%|▍         | 50016/1189762 [37:29<14:41:19, 21.55 examples/s]
Map:   4%|▍         | 50048/1189762 [37:30<13:03:16, 24.25 examples/s]
Map:   4%|▍         | 50080/1189762 [37:31<12:43:38, 24.87 examples/s]
Map:   4%|▍         | 50112/1189762 [37:34<15:46:36, 20.07 examples/s]
Map:   4%|▍         | 50144/1189762 [37:35<14:32:57, 21.76 examples/s]
Map:   4%|▍         | 50176/1189762 [37:36<12:42:18, 24.92 examples/s]
Map:   4%|▍         | 50208/1189762 [37:37<11:51:05, 26.71 examples/s]
Map:   4%|▍         | 50240/1189762 [37:38<11:05:36, 28.53 examples/s]
Map:   4%|▍         | 50272/1189762 [37:39<12:13:51, 25.88 examples/s]
Map:   4%|▍         | 50304/1189762 [37:42<15:25:06, 20.53 examples/s]
Map:   4%|▍         | 50336/1189762 [37:43<15:12:07, 20.82 examples/s]
Map:   4%|▍         | 50368/1189762 [37:45<17:30:32, 18.08 examples/s]
Map:   4%|▍         | 50400/1189762 [37:48<19:06:57, 16.56 examples/s]
Map:   4%|▍         | 50432/1189762 [37:50<20:14:44, 15.63 examples/s]
Map:   4%|▍         | 50464/1189762 [37:51<17:02:17, 18.57 examples/s]
Map:   4%|▍         | 50496/1189762 [37:52<14:26:35, 21.91 examples/s]
Map:   4%|▍         | 50528/1189762 [37:53<13:00:22, 24.33 examples/s]
Map:   4%|▍         | 50560/1189762 [37:54<13:17:35, 23.81 examples/s]
Map:   4%|▍         | 50592/1189762 [37:55<12:19:55, 25.66 examples/s]
Map:   4%|▍         | 50624/1189762 [37:56<10:59:30, 28.79 examples/s]
Map:   4%|▍         | 50656/1189762 [37:58<12:09:48, 26.01 examples/s]
Map:   4%|▍         | 50688/1189762 [37:59<11:32:53, 27.40 examples/s]
Map:   4%|▍         | 50720/1189762 [38:00<13:01:12, 24.30 examples/s]
Map:   4%|▍         | 50752/1189762 [38:03<15:58:10, 19.81 examples/s]
Map:   4%|▍         | 50784/1189762 [38:03<13:43:47, 23.04 examples/s]
Map:   4%|▍         | 50816/1189762 [38:04<12:26:59, 25.41 examples/s]
Map:   4%|▍         | 50848/1189762 [38:07<15:11:16, 20.83 examples/s]
Map:   4%|▍         | 50880/1189762 [38:08<14:56:57, 21.16 examples/s]
Map:   4%|▍         | 50912/1189762 [38:10<17:19:45, 18.26 examples/s]
Map:   4%|▍         | 50944/1189762 [38:12<18:09:59, 17.41 examples/s]
Map:   4%|▍         | 50976/1189762 [38:13<16:04:48, 19.67 examples/s]
Map:   4%|▍         | 51008/1189762 [38:14<14:05:12, 22.46 examples/s]
Map:   4%|▍         | 51040/1189762 [38:15<12:41:23, 24.93 examples/s]
Map:   4%|▍         | 51072/1189762 [38:16<11:12:25, 28.22 examples/s]
Map:   4%|▍         | 51104/1189762 [38:17<10:45:57, 29.38 examples/s]
Map:   4%|▍         | 51136/1189762 [38:19<14:23:22, 21.98 examples/s]
Map:   4%|▍         | 51168/1189762 [38:20<12:56:30, 24.44 examples/s]
Map:   4%|▍         | 51200/1189762 [38:23<15:32:44, 20.34 examples/s]
Map:   4%|▍         | 51232/1189762 [38:24<13:57:55, 22.65 examples/s]
Map:   4%|▍         | 51264/1189762 [38:25<13:17:47, 23.78 examples/s]
Map:   4%|▍         | 51296/1189762 [38:26<13:07:01, 24.11 examples/s]
Map:   4%|▍         | 51328/1189762 [38:27<12:00:40, 26.33 examples/s]
Map:   4%|▍         | 51360/1189762 [38:29<14:11:37, 22.28 examples/s]
Map:   4%|▍         | 51392/1189762 [38:30<12:34:34, 25.14 examples/s]
Map:   4%|▍         | 51424/1189762 [38:31<11:04:06, 28.57 examples/s]
Map:   4%|▍         | 51456/1189762 [38:32<11:03:03, 28.61 examples/s]
Map:   4%|▍         | 51488/1189762 [38:33<9:52:37, 32.01 examples/s] 
Map:   4%|▍         | 51520/1189762 [38:33<9:42:50, 32.55 examples/s]
Map:   4%|▍         | 51552/1189762 [38:34<9:32:17, 33.15 examples/s]
Map:   4%|▍         | 51584/1189762 [38:35<9:17:25, 34.03 examples/s]
Map:   4%|▍         | 51616/1189762 [38:36<9:21:52, 33.76 examples/s]
Map:   4%|▍         | 51648/1189762 [38:37<9:59:31, 31.64 examples/s]
Map:   4%|▍         | 51680/1189762 [38:40<13:50:57, 22.83 examples/s]
Map:   4%|▍         | 51712/1189762 [38:41<12:30:12, 25.28 examples/s]
Map:   4%|▍         | 51744/1189762 [38:42<11:53:52, 26.57 examples/s]
Map:   4%|▍         | 51776/1189762 [38:43<11:36:01, 27.25 examples/s]
Map:   4%|▍         | 51808/1189762 [38:44<11:08:43, 28.36 examples/s]
Map:   4%|▍         | 51840/1189762 [38:45<10:24:42, 30.36 examples/s]
Map:   4%|▍         | 51872/1189762 [38:47<14:08:39, 22.35 examples/s]
Map:   4%|▍         | 51904/1189762 [38:48<12:38:03, 25.02 examples/s]
Map:   4%|▍         | 51936/1189762 [38:49<12:18:13, 25.69 examples/s]
Map:   4%|▍         | 51968/1189762 [38:51<15:27:45, 20.44 examples/s]
Map:   4%|▍         | 52000/1189762 [38:53<15:37:55, 20.22 examples/s]
Map:   4%|▍         | 52032/1189762 [38:54<13:53:52, 22.74 examples/s]
Map:   4%|▍         | 52064/1189762 [38:56<16:31:16, 19.13 examples/s]
Map:   4%|▍         | 52096/1189762 [38:57<14:06:41, 22.39 examples/s]
Map:   4%|▍         | 52128/1189762 [38:59<14:54:11, 21.20 examples/s]
Map:   4%|▍         | 52160/1189762 [39:00<13:15:52, 23.82 examples/s]
Map:   4%|▍         | 52192/1189762 [39:02<16:08:24, 19.58 examples/s]
Map:   4%|▍         | 52224/1189762 [39:03<13:54:43, 22.71 examples/s]
Map:   4%|▍         | 52256/1189762 [39:04<12:17:03, 25.72 examples/s]
Map:   4%|▍         | 52288/1189762 [39:06<15:27:03, 20.45 examples/s]
Map:   4%|▍         | 52320/1189762 [39:09<17:40:18, 17.88 examples/s]
Map:   4%|▍         | 52352/1189762 [39:11<18:44:52, 16.85 examples/s]
Map:   4%|▍         | 52384/1189762 [39:12<15:55:30, 19.84 examples/s]
Map:   4%|▍         | 52416/1189762 [39:13<13:58:28, 22.61 examples/s]
Map:   4%|▍         | 52448/1189762 [39:14<12:36:31, 25.06 examples/s]
Map:   4%|▍         | 52480/1189762 [39:16<15:40:36, 20.15 examples/s]
Map:   4%|▍         | 52512/1189762 [39:17<14:31:53, 21.74 examples/s]
Map:   4%|▍         | 52544/1189762 [39:19<15:33:05, 20.31 examples/s]
Map:   4%|▍         | 52576/1189762 [39:21<15:39:49, 20.17 examples/s]
Map:   4%|▍         | 52608/1189762 [39:21<13:41:53, 23.06 examples/s]
Map:   4%|▍         | 52640/1189762 [39:24<16:26:39, 19.21 examples/s]
Map:   4%|▍         | 52672/1189762 [39:25<14:07:23, 22.36 examples/s]
Map:   4%|▍         | 52704/1189762 [39:26<13:39:34, 23.12 examples/s]
Map:   4%|▍         | 52736/1189762 [39:27<12:23:31, 25.49 examples/s]
Map:   4%|▍         | 52768/1189762 [39:28<12:16:01, 25.75 examples/s]
Map:   4%|▍         | 52800/1189762 [39:29<12:29:07, 25.30 examples/s]
Map:   4%|▍         | 52832/1189762 [39:31<14:27:26, 21.84 examples/s]
Map:   4%|▍         | 52864/1189762 [39:33<15:37:30, 20.21 examples/s]
Map:   4%|▍         | 52896/1189762 [39:34<14:12:32, 22.23 examples/s]
Map:   4%|▍         | 52928/1189762 [39:35<12:33:01, 25.16 examples/s]
Map:   4%|▍         | 52960/1189762 [39:36<11:57:26, 26.41 examples/s]
Map:   4%|▍         | 52992/1189762 [39:38<14:12:43, 22.22 examples/s]
Map:   4%|▍         | 53024/1189762 [39:39<13:01:34, 24.24 examples/s]
Map:   4%|▍         | 53056/1189762 [39:40<12:27:03, 25.36 examples/s]
Map:   4%|▍         | 53088/1189762 [39:41<11:54:54, 26.50 examples/s]
Map:   4%|▍         | 53120/1189762 [39:44<15:11:05, 20.79 examples/s]
Map:   4%|▍         | 53152/1189762 [39:45<14:18:28, 22.07 examples/s]
Map:   4%|▍         | 53184/1189762 [39:46<13:16:57, 23.77 examples/s]
Map:   4%|▍         | 53216/1189762 [39:47<12:01:40, 26.25 examples/s]
Map:   4%|▍         | 53248/1189762 [39:48<11:01:27, 28.64 examples/s]
Map:   4%|▍         | 53280/1189762 [39:50<14:26:08, 21.87 examples/s]
Map:   4%|▍         | 53312/1189762 [39:51<13:56:18, 22.65 examples/s]
Map:   4%|▍         | 53344/1189762 [39:53<13:20:12, 23.67 examples/s]
Map:   4%|▍         | 53376/1189762 [39:53<11:34:01, 27.29 examples/s]
Map:   4%|▍         | 53408/1189762 [39:55<11:27:07, 27.56 examples/s]
Map:   4%|▍         | 53440/1189762 [39:56<12:04:09, 26.15 examples/s]
Map:   4%|▍         | 53472/1189762 [39:57<11:31:38, 27.38 examples/s]
Map:   4%|▍         | 53504/1189762 [39:58<12:22:14, 25.51 examples/s]
Map:   4%|▍         | 53536/1189762 [39:59<11:23:28, 27.71 examples/s]
Map:   5%|▍         | 53568/1189762 [40:00<10:59:04, 28.73 examples/s]
Map:   5%|▍         | 53600/1189762 [40:01<9:53:04, 31.93 examples/s] 
Map:   5%|▍         | 53632/1189762 [40:03<13:53:56, 22.71 examples/s]
Map:   5%|▍         | 53664/1189762 [40:06<16:32:12, 19.08 examples/s]
Map:   5%|▍         | 53696/1189762 [40:08<18:24:23, 17.14 examples/s]
Map:   5%|▍         | 53728/1189762 [40:09<15:23:54, 20.49 examples/s]
Map:   5%|▍         | 53760/1189762 [40:10<13:53:29, 22.72 examples/s]
Map:   5%|▍         | 53792/1189762 [40:11<13:07:11, 24.05 examples/s]
Map:   5%|▍         | 53824/1189762 [40:12<12:29:11, 25.27 examples/s]
Map:   5%|▍         | 53856/1189762 [40:13<11:20:23, 27.83 examples/s]
Map:   5%|▍         | 53888/1189762 [40:14<11:08:36, 28.31 examples/s]
Map:   5%|▍         | 53920/1189762 [40:16<12:13:33, 25.81 examples/s]
Map:   5%|▍         | 53952/1189762 [40:17<11:37:49, 27.13 examples/s]
Map:   5%|▍         | 53984/1189762 [40:18<10:50:32, 29.10 examples/s]
Map:   5%|▍         | 54016/1189762 [40:18<9:56:57, 31.71 examples/s] 
Map:   5%|▍         | 54048/1189762 [40:20<11:00:38, 28.65 examples/s]
Map:   5%|▍         | 54080/1189762 [40:21<11:12:58, 28.13 examples/s]
Map:   5%|▍         | 54112/1189762 [40:23<14:41:10, 21.48 examples/s]
Map:   5%|▍         | 54144/1189762 [40:26<17:07:54, 18.41 examples/s]
Map:   5%|▍         | 54176/1189762 [40:27<15:02:13, 20.98 examples/s]
Map:   5%|▍         | 54208/1189762 [40:28<13:37:53, 23.14 examples/s]
Map:   5%|▍         | 54240/1189762 [40:29<12:38:35, 24.95 examples/s]
Map:   5%|▍         | 54272/1189762 [40:30<11:51:39, 26.59 examples/s]
Map:   5%|▍         | 54304/1189762 [40:31<11:11:15, 28.19 examples/s]
Map:   5%|▍         | 54336/1189762 [40:33<14:26:51, 21.83 examples/s]
Map:   5%|▍         | 54368/1189762 [40:35<15:21:28, 20.54 examples/s]
Map:   5%|▍         | 54400/1189762 [40:36<15:04:43, 20.92 examples/s]
Map:   5%|▍         | 54432/1189762 [40:37<13:49:14, 22.82 examples/s]
Map:   5%|▍         | 54464/1189762 [40:38<12:35:15, 25.05 examples/s]
Map:   5%|▍         | 54496/1189762 [40:39<12:08:19, 25.98 examples/s]
Map:   5%|▍         | 54528/1189762 [40:42<14:46:16, 21.35 examples/s]
Map:   5%|▍         | 54560/1189762 [40:43<13:39:55, 23.08 examples/s]
Map:   5%|▍         | 54592/1189762 [40:45<15:13:29, 20.71 examples/s]
Map:   5%|▍         | 54624/1189762 [40:45<13:09:45, 23.96 examples/s]
Map:   5%|▍         | 54656/1189762 [40:47<12:19:10, 25.59 examples/s]
Map:   5%|▍         | 54688/1189762 [40:48<12:06:27, 26.04 examples/s]
Map:   5%|▍         | 54720/1189762 [40:49<11:36:24, 27.16 examples/s]
Map:   5%|▍         | 54752/1189762 [40:50<11:15:37, 28.00 examples/s]
Map:   5%|▍         | 54784/1189762 [40:51<10:59:05, 28.70 examples/s]
Map:   5%|▍         | 54816/1189762 [40:52<12:19:47, 25.57 examples/s]
Map:   5%|▍         | 54848/1189762 [40:53<11:14:02, 28.06 examples/s]
Map:   5%|▍         | 54880/1189762 [40:55<11:29:59, 27.41 examples/s]
Map:   5%|▍         | 54912/1189762 [40:56<10:59:49, 28.67 examples/s]
Map:   5%|▍         | 54944/1189762 [40:57<11:06:55, 28.36 examples/s]
Map:   5%|▍         | 54976/1189762 [40:58<12:21:48, 25.50 examples/s]
Map:   5%|▍         | 55008/1189762 [40:59<12:10:06, 25.90 examples/s]
Map:   5%|▍         | 55040/1189762 [41:02<15:21:09, 20.53 examples/s]
Map:   5%|▍         | 55072/1189762 [41:03<13:54:50, 22.65 examples/s]
Map:   5%|▍         | 55104/1189762 [41:04<12:37:26, 24.97 examples/s]
Map:   5%|▍         | 55136/1189762 [41:05<11:54:36, 26.46 examples/s]
Map:   5%|▍         | 55168/1189762 [41:06<10:45:18, 29.30 examples/s]
Map:   5%|▍         | 55200/1189762 [41:07<11:02:52, 28.53 examples/s]
Map:   5%|▍         | 55232/1189762 [41:08<11:42:28, 26.92 examples/s]
Map:   5%|▍         | 55264/1189762 [41:11<15:03:13, 20.93 examples/s]
Map:   5%|▍         | 55296/1189762 [41:12<15:29:42, 20.34 examples/s]
Map:   5%|▍         | 55328/1189762 [41:15<17:40:50, 17.82 examples/s]
Map:   5%|▍         | 55360/1189762 [41:15<14:45:21, 21.35 examples/s]
Map:   5%|▍         | 55392/1189762 [41:17<14:41:29, 21.45 examples/s]
Map:   5%|▍         | 55424/1189762 [41:18<13:49:35, 22.79 examples/s]
Map:   5%|▍         | 55456/1189762 [41:19<12:16:53, 25.65 examples/s]
Map:   5%|▍         | 55488/1189762 [41:20<10:39:40, 29.55 examples/s]
Map:   5%|▍         | 55520/1189762 [41:21<10:17:06, 30.63 examples/s]
Map:   5%|▍         | 55552/1189762 [41:23<14:02:03, 22.45 examples/s]
Map:   5%|▍         | 55584/1189762 [41:24<12:51:55, 24.49 examples/s]
Map:   5%|▍         | 55616/1189762 [41:26<15:50:30, 19.89 examples/s]
Map:   5%|▍         | 55648/1189762 [41:28<17:53:12, 17.61 examples/s]
Map:   5%|▍         | 55680/1189762 [41:30<15:47:02, 19.96 examples/s]
Map:   5%|▍         | 55712/1189762 [41:31<15:58:08, 19.73 examples/s]
Map:   5%|▍         | 55744/1189762 [41:32<13:58:03, 22.55 examples/s]
Map:   5%|▍         | 55776/1189762 [41:33<12:41:19, 24.82 examples/s]
Map:   5%|▍         | 55808/1189762 [41:35<13:04:40, 24.09 examples/s]
Map:   5%|▍         | 55840/1189762 [41:36<12:21:04, 25.50 examples/s]
Map:   5%|▍         | 55872/1189762 [41:36<10:52:41, 28.95 examples/s]
Map:   5%|▍         | 55904/1189762 [41:38<10:48:16, 29.15 examples/s]
Map:   5%|▍         | 55936/1189762 [41:40<14:23:41, 21.88 examples/s]
Map:   5%|▍         | 55968/1189762 [41:42<16:05:04, 19.58 examples/s]
Map:   5%|▍         | 56000/1189762 [41:43<14:18:02, 22.02 examples/s]
Map:   5%|▍         | 56032/1189762 [41:45<16:49:13, 18.72 examples/s]
Map:   5%|▍         | 56064/1189762 [41:46<15:05:39, 20.86 examples/s]
Map:   5%|▍         | 56096/1189762 [41:48<15:30:19, 20.31 examples/s]
Map:   5%|▍         | 56128/1189762 [41:50<16:23:37, 19.21 examples/s]
Map:   5%|▍         | 56160/1189762 [41:51<14:04:28, 22.37 examples/s]
Map:   5%|▍         | 56192/1189762 [41:52<13:25:19, 23.46 examples/s]
Map:   5%|▍         | 56224/1189762 [41:53<12:05:11, 26.05 examples/s]
Map:   5%|▍         | 56256/1189762 [41:54<12:31:26, 25.14 examples/s]
Map:   5%|▍         | 56288/1189762 [41:57<15:35:27, 20.19 examples/s]
